makespan,score
1524,380.0
1576,360.0
2035,560.0
1521,300.0
1690,260.0
1674,360.0
1547,200.0
1680,340.0
1517,300.0
1471,260.0
1673,360.0
1615,360.0
1605,320.0
1748,340.0
1526,340.0
1500,200.0
1631,280.0
1547,180.0
1939,300.0
1547,200.0
1807,380.0
1525,280.0
1635,240.0
1468,280.0
1631,280.0
1471,240.0
1570,340.0
1561,300.0
1727,540.0
1854,320.0
1540,320.0
1519,340.0
1471,300.0
1886,440.0
1575,300.0
1683,280.0
1581,340.0
1807,380.0
1645,400.0
1832,340.0
1515,280.0
1586,280.0
1536,320.0
1687,380.0
1768,300.0
1581,340.0
1690,420.0
1649,360.0
1606,300.0
1443,300.0
1490,340.0
1647,340.0
1576,300.0
1678,280.0
1892,340.0
1783,440.0
1717,200.0
1671,360.0
1486,340.0
1763,400.0
1523,280.0
1911,420.0
1574,380.0
1598,420.0
1651,360.0
1762,340.0
1471,200.0
1769,380.0
1570,280.0
1765,400.0
1680,340.0
1589,400.0
1581,340.0
1521,280.0
1752,440.0
1645,380.0
1471,280.0
1611,320.0
1471,260.0
1664,380.0
1618,360.0
1515,280.0
1636,360.0
1473,300.0
1709,280.0
1581,340.0
1471,260.0
1631,300.0
1729,320.0
1471,260.0
1520,260.0
1772,480.0
1471,240.0
1759,380.0
1570,300.0
1584,300.0
2002,340.0
1816,300.0
1547,200.0
1607,360.0
1616,180.0
1498,340.0
1796,320.0
2057,380.0
1554,380.0
1517,280.0
1555,280.0
1571,320.0
1721,480.0
1523,280.0
1601,340.0
1826,360.0
1636,500.0
1592,340.0
1581,340.0
1471,260.0
1658,360.0
1645,380.0
1522,400.0
1443,300.0
1547,200.0
1559,360.0
1485,240.0
1471,240.0
1649,380.0
1760,520.0
1576,320.0
1569,320.0
1715,380.0
1522,420.0
1605,260.0
1498,380.0
1650,380.0
1786,380.0
1514,240.0
1621,420.0
1536,320.0
1561,320.0
1813,380.0
1689,260.0
1678,340.0
1694,440.0
1511,260.0
