makespan,score
1254,420.0
1216,140.0
1141,340.0
1076,340.0
1182,240.0
1060,220.0
1122,300.0
1050,240.0
1165,240.0
1076,280.0
1100,240.0
1144,280.0
1140,280.0
1190,300.0
1136,260.0
1249,460.0
1053,200.0
1005,240.0
1236,280.0
1116,200.0
1054,260.0
1057,320.0
1099,260.0
1047,200.0
1140,280.0
1009,260.0
1174,340.0
1117,320.0
1096,260.0
1050,300.0
1298,400.0
1036,220.0
1005,240.0
1048,280.0
1324,520.0
1057,300.0
1226,300.0
1131,260.0
1092,260.0
1190,600.0
1124,500.0
1123,340.0
1147,320.0
1005,240.0
1125,140.0
1162,300.0
1109,140.0
1316,540.0
1023,260.0
1130,340.0
1042,320.0
1009,300.0
1143,180.0
1158,440.0
1035,320.0
1133,240.0
1100,260.0
1128,340.0
1121,280.0
1104,320.0
1093,280.0
1149,360.0
1039,240.0
1005,240.0
1093,300.0
1029,240.0
1139,300.0
1089,300.0
1226,300.0
1119,220.0
1025,280.0
1076,320.0
1239,340.0
1124,280.0
1071,360.0
1088,240.0
1211,200.0
1325,220.0
1078,300.0
1117,320.0
1096,240.0
1151,300.0
1176,360.0
1194,320.0
1191,320.0
1189,240.0
1009,260.0
1316,200.0
1009,260.0
1104,320.0
1065,240.0
1144,280.0
1162,360.0
998,260.0
1082,280.0
1162,280.0
1005,240.0
1240,340.0
1080,200.0
1048,360.0
1046,320.0
1055,220.0
1199,340.0
1089,300.0
1116,340.0
1058,280.0
1141,320.0
1197,340.0
