makespan,score
897,420.0
893,0.0
861,960.0
893,0.0
858,1050.0
893,30.0
857,150.0
893,0.0
889,1170.0
893,0.0
903,930.0
893,0.0
928,240.0
943,1110.0
899,1440.0
893,0.0
886,330.0
867,690.0
857,180.0
893,0.0
849,630.0
920,210.0
974,780.0
897,210.0
916,240.0
859,540.0
890,180.0
832,450.0
893,0.0
957,690.0
895,450.0
893,0.0
901,480.0
870,810.0
855,0.0
987,840.0
874,240.0
974,570.0
936,240.0
914,1410.0
832,390.0
893,0.0
918,360.0
893,720.0
877,150.0
863,330.0
850,330.0
873,120.0
850,210.0
881,870.0
899,480.0
852,270.0
860,480.0
893,0.0
882,1080.0
920,450.0
878,150.0
893,780.0
939,780.0
865,570.0
902,420.0
857,330.0
893,60.0
848,420.0
856,360.0
867,330.0
861,780.0
897,420.0
893,120.0
899,900.0
893,210.0
894,840.0
867,1020.0
893,120.0
893,0.0
857,150.0
972,510.0
871,210.0
863,1110.0
900,1200.0
894,180.0
913,540.0
893,330.0
893,0.0
900,210.0
856,1020.0
856,690.0
857,150.0
867,330.0
861,720.0
893,0.0
879,330.0
895,1200.0
859,210.0
892,510.0
908,570.0
893,0.0
958,540.0
893,0.0
850,540.0
893,120.0
897,0.0
926,270.0
895,660.0
857,150.0
893,0.0
893,0.0
882,960.0
882,600.0
914,990.0
916,180.0
857,780.0
893,150.0
893,90.0
893,0.0
924,810.0
891,720.0
893,420.0
865,120.0
893,0.0
893,390.0
893,570.0
939,510.0
948,1710.0
893,30.0
893,210.0
898,300.0
850,570.0
933,1050.0
929,90.0
883,720.0
886,750.0
848,570.0
848,540.0
893,330.0
933,780.0
898,630.0
893,420.0
915,150.0
888,60.0
857,930.0
893,180.0
861,1200.0
896,990.0
861,720.0
903,210.0
893,720.0
905,30.0
883,450.0
886,90.0
845,690.0
911,570.0
987,1170.0
896,660.0
869,240.0
874,630.0
830,1260.0
937,300.0
893,0.0
897,420.0
869,120.0
850,630.0
912,780.0
832,390.0
862,450.0
882,1020.0
858,690.0
893,420.0
859,600.0
893,30.0
873,690.0
932,60.0
857,150.0
927,690.0
889,780.0
893,120.0
857,180.0
880,720.0
859,420.0
876,840.0
893,0.0
885,780.0
893,30.0
901,510.0
893,0.0
832,360.0
893,210.0
915,630.0
850,390.0
895,330.0
893,150.0
893,0.0
830,1260.0
850,570.0
859,210.0
911,480.0
839,1560.0
888,1050.0
895,30.0
888,60.0
832,390.0
861,1140.0
893,0.0
844,960.0
893,0.0
866,630.0
863,1110.0
909,0.0
883,810.0
1006,270.0
893,210.0
925,120.0
893,240.0
893,60.0
832,390.0
861,960.0
897,90.0
893,180.0
893,0.0
861,720.0
922,240.0
943,1050.0
893,420.0
863,1110.0
888,330.0
886,1080.0
879,90.0
877,1170.0
920,180.0
879,990.0
888,390.0
880,510.0
891,270.0
876,450.0
857,180.0
893,0.0
893,0.0
888,210.0
881,270.0
877,180.0
926,150.0
879,90.0
893,0.0
850,1320.0
889,660.0
924,450.0
879,990.0
893,0.0
893,690.0
943,30.0
879,90.0
873,120.0
892,330.0
853,300.0
893,0.0
893,240.0
893,180.0
898,90.0
861,870.0
893,0.0
886,90.0
869,900.0
953,360.0
893,30.0
888,150.0
882,60.0
851,270.0
947,1350.0
883,900.0
893,180.0
870,1080.0
842,150.0
857,150.0
893,540.0
901,600.0
884,420.0
926,1320.0
943,90.0
860,1290.0
893,0.0
832,390.0
893,210.0
909,60.0
833,1680.0
866,240.0
893,120.0
832,390.0
893,120.0
911,600.0
893,480.0
893,0.0
909,60.0
894,840.0
870,1140.0
920,120.0
922,270.0
857,150.0
920,450.0
893,0.0
832,390.0
896,900.0
894,840.0
858,60.0
869,210.0
892,1260.0
877,390.0
853,840.0
946,180.0
870,1080.0
936,330.0
893,0.0
883,810.0
893,120.0
893,30.0
878,1020.0
862,540.0
897,90.0
886,120.0
850,1320.0
856,600.0
893,0.0
891,360.0
893,180.0
904,720.0
879,90.0
839,600.0
857,180.0
886,90.0
870,30.0
874,600.0
856,540.0
901,630.0
893,0.0
832,390.0
893,0.0
859,720.0
883,690.0
859,210.0
895,60.0
893,0.0
886,510.0
879,90.0
877,270.0
857,150.0
863,1140.0
888,120.0
895,240.0
934,270.0
854,1170.0
861,900.0
856,720.0
893,0.0
850,390.0
895,90.0
922,300.0
857,150.0
924,240.0
859,210.0
892,420.0
905,1320.0
893,0.0
874,240.0
901,660.0
893,420.0
861,780.0
886,540.0
883,810.0
950,180.0
879,90.0
873,120.0
893,0.0
893,0.0
884,1470.0
863,510.0
878,1650.0
937,30.0
916,270.0
866,480.0
893,0.0
894,660.0
899,540.0
862,450.0
879,150.0
866,360.0
892,870.0
870,30.0
893,60.0
877,810.0
881,240.0
925,150.0
892,390.0
893,90.0
859,210.0
922,240.0
857,150.0
893,0.0
839,480.0
910,690.0
830,1260.0
887,1290.0
1007,420.0
952,150.0
876,960.0
903,90.0
926,360.0
899,750.0
907,570.0
866,150.0
893,180.0
893,0.0
903,450.0
893,0.0
888,270.0
893,0.0
830,570.0
932,150.0
922,810.0
898,990.0
911,960.0
893,0.0
876,780.0
928,1380.0
859,450.0
867,450.0
869,360.0
893,0.0
893,0.0
859,330.0
925,240.0
926,270.0
867,150.0
872,420.0
912,990.0
893,0.0
893,0.0
873,540.0
866,1650.0
869,90.0
893,0.0
909,1020.0
893,450.0
893,120.0
893,0.0
925,660.0
873,120.0
893,0.0
893,210.0
842,1170.0
859,210.0
915,30.0
873,180.0
945,600.0
830,1470.0
893,0.0
832,390.0
893,0.0
893,0.0
903,180.0
867,450.0
901,570.0
867,360.0
899,900.0
893,0.0
893,0.0
893,690.0
881,930.0
874,630.0
897,450.0
869,1020.0
967,570.0
888,1260.0
866,0.0
893,0.0
911,660.0
862,450.0
893,0.0
893,0.0
896,150.0
869,300.0
893,0.0
893,0.0
832,390.0
870,1650.0
886,30.0
873,810.0
885,180.0
848,1320.0
888,390.0
912,600.0
886,240.0
830,1260.0
879,90.0
948,120.0
899,870.0
893,30.0
893,0.0
868,870.0
991,150.0
859,210.0
873,1320.0
902,600.0
832,450.0
879,1590.0
893,0.0
893,0.0
893,0.0
877,90.0
891,300.0
879,300.0
873,180.0
893,570.0
893,0.0
895,420.0
854,720.0
873,510.0
893,0.0
859,450.0
899,540.0
829,1320.0
862,180.0
820,570.0
915,690.0
883,360.0
893,0.0
983,150.0
858,450.0
862,1230.0
915,870.0
920,300.0
1012,870.0
893,210.0
919,90.0
893,30.0
861,960.0
933,600.0
893,0.0
916,690.0
829,1320.0
908,780.0
869,840.0
876,570.0
857,780.0
839,480.0
893,0.0
902,360.0
902,1320.0
866,840.0
913,1380.0
850,180.0
906,360.0
861,1050.0
893,450.0
878,480.0
880,210.0
838,330.0
904,90.0
868,300.0
874,1260.0
839,720.0
864,1260.0
874,1110.0
893,0.0
895,1110.0
832,390.0
861,840.0
867,450.0
893,0.0
895,120.0
858,1440.0
857,780.0
932,1650.0
859,210.0
904,990.0
830,1290.0
907,690.0
853,930.0
886,570.0
838,1350.0
901,900.0
880,1470.0
870,30.0
862,330.0
893,0.0
830,450.0
874,1380.0
862,180.0
905,1230.0
954,870.0
920,900.0
891,690.0
882,1050.0
893,0.0
947,1560.0
879,150.0
844,1470.0
894,870.0
895,570.0
936,1470.0
872,150.0
899,750.0
895,420.0
916,180.0
928,600.0
868,960.0
873,630.0
911,750.0
876,600.0
893,0.0
934,810.0
873,480.0
905,420.0
851,990.0
875,2190.0
908,330.0
870,1170.0
910,330.0
820,570.0
893,0.0
947,1560.0
848,1650.0
829,1320.0
871,570.0
890,1350.0
911,450.0
906,1410.0
876,1080.0
883,60.0
893,0.0
919,90.0
893,90.0
922,720.0
890,960.0
893,450.0
829,1350.0
918,750.0
917,60.0
895,390.0
896,990.0
856,1020.0
861,960.0
871,1290.0
867,450.0
893,1470.0
875,630.0
891,330.0
914,1080.0
925,660.0
893,0.0
898,930.0
861,720.0
893,0.0
917,60.0
845,840.0
967,480.0
915,1020.0
893,0.0
893,30.0
868,720.0
880,660.0
857,840.0
903,1500.0
882,360.0
911,1440.0
886,0.0
856,510.0
904,1230.0
893,0.0
872,1020.0
832,1200.0
876,1740.0
889,750.0
873,210.0
901,420.0
895,480.0
877,540.0
923,660.0
902,570.0
899,660.0
872,60.0
891,660.0
838,1440.0
913,780.0
853,360.0
859,210.0
831,1320.0
830,1260.0
861,960.0
883,780.0
934,810.0
894,600.0
879,90.0
888,1020.0
924,630.0
893,0.0
893,0.0
905,600.0
875,660.0
930,1080.0
864,540.0
897,300.0
873,120.0
895,420.0
879,120.0
891,330.0
885,1500.0
869,900.0
910,2070.0
898,150.0
902,360.0
830,510.0
931,0.0
884,60.0
830,1350.0
981,240.0
895,120.0
897,180.0
894,1020.0
893,1080.0
890,210.0
893,0.0
893,30.0
893,0.0
861,1320.0
893,0.0
906,300.0
890,1440.0
876,690.0
883,480.0
940,750.0
857,780.0
868,1350.0
877,1290.0
854,750.0
882,150.0
866,120.0
920,300.0
893,480.0
890,870.0
859,270.0
853,930.0
842,750.0
923,240.0
901,1410.0
919,1170.0
916,1500.0
895,360.0
874,1380.0
893,30.0
853,930.0
889,1050.0
893,0.0
965,1020.0
883,1320.0
920,1860.0
857,150.0
888,930.0
928,1080.0
830,1230.0
889,750.0
876,660.0
882,420.0
894,420.0
850,360.0
889,600.0
889,1350.0
954,60.0
892,810.0
893,90.0
873,330.0
857,150.0
832,540.0
857,810.0
894,1200.0
857,150.0
893,0.0
859,210.0
863,780.0
882,1470.0
872,810.0
918,420.0
897,540.0
873,420.0
952,1050.0
893,0.0
893,0.0
896,1230.0
857,780.0
896,330.0
859,270.0
859,990.0
895,810.0
888,810.0
934,570.0
882,600.0
868,150.0
893,0.0
893,0.0
928,1080.0
871,690.0
919,120.0
903,30.0
920,450.0
880,1350.0
904,1020.0
851,1230.0
888,60.0
859,60.0
880,540.0
897,450.0
866,120.0
854,1200.0
912,1230.0
859,210.0
830,1140.0
892,840.0
833,1050.0
853,840.0
901,900.0
859,210.0
893,0.0
879,120.0
893,0.0
920,690.0
893,0.0
940,750.0
893,0.0
839,870.0
868,150.0
901,480.0
858,780.0
840,1350.0
893,60.0
895,480.0
889,60.0
921,780.0
893,0.0
897,690.0
832,360.0
898,300.0
873,630.0
868,480.0
927,960.0
888,60.0
820,570.0
902,1320.0
893,180.0
870,150.0
852,1290.0
892,930.0
933,1200.0
858,480.0
893,180.0
893,480.0
832,390.0
863,240.0
893,0.0
886,390.0
864,480.0
886,600.0
903,180.0
820,570.0
893,360.0
841,1590.0
879,450.0
866,360.0
855,1200.0
886,150.0
857,1050.0
835,480.0
866,720.0
897,330.0
959,600.0
924,0.0
840,1350.0
916,180.0
895,1170.0
883,180.0
840,360.0
886,90.0
923,1380.0
862,1260.0
866,1230.0
880,1260.0
879,120.0
897,180.0
925,360.0
884,1020.0
869,1650.0
863,270.0
893,90.0
844,1140.0
893,0.0
999,1140.0
909,660.0
893,0.0
868,300.0
884,630.0
902,690.0
911,630.0
915,510.0
918,240.0
844,930.0
873,120.0
882,540.0
893,0.0
871,690.0
853,270.0
859,210.0
875,90.0
852,540.0
868,1350.0
863,240.0
904,690.0
847,1020.0
862,990.0
893,0.0
886,450.0
893,600.0
929,1200.0
841,1590.0
893,360.0
859,390.0
893,480.0
859,390.0
873,210.0
938,1950.0
893,0.0
875,450.0
868,780.0
866,1020.0
893,180.0
893,120.0
893,60.0
927,630.0
858,270.0
879,1320.0
910,90.0
851,540.0
893,0.0
857,150.0
853,270.0
854,480.0
888,390.0
876,960.0
893,0.0
920,1590.0
833,1050.0
942,870.0
952,1290.0
893,0.0
893,90.0
889,420.0
921,240.0
882,210.0
895,330.0
915,630.0
847,1350.0
937,1230.0
893,360.0
893,0.0
832,360.0
869,1620.0
895,330.0
893,0.0
882,30.0
922,810.0
893,0.0
886,270.0
839,0.0
820,570.0
886,150.0
893,600.0
881,1560.0
880,540.0
873,120.0
873,1200.0
871,690.0
893,0.0
938,1950.0
855,1110.0
893,0.0
925,360.0
893,0.0
930,330.0
894,360.0
893,660.0
852,840.0
907,780.0
830,630.0
901,30.0
891,330.0
999,420.0
908,1020.0
875,330.0
941,270.0
884,810.0
875,90.0
882,840.0
893,510.0
966,1800.0
889,570.0
893,330.0
893,30.0
909,570.0
887,240.0
893,30.0
859,210.0
879,300.0
875,510.0
891,1560.0
893,0.0
830,630.0
923,1410.0
915,270.0
886,540.0
854,1260.0
896,90.0
910,690.0
893,30.0
839,210.0
861,420.0
871,930.0
895,480.0
902,360.0
893,0.0
887,510.0
862,1200.0
889,390.0
952,930.0
893,30.0
897,540.0
864,1080.0
893,420.0
891,510.0
893,0.0
933,720.0
893,0.0
916,180.0
893,660.0
893,0.0
927,630.0
899,720.0
879,1110.0
829,1320.0
950,1830.0
893,0.0
946,270.0
893,0.0
921,240.0
893,0.0
915,390.0
869,360.0
849,480.0
872,810.0
895,330.0
891,810.0
889,420.0
893,0.0
862,270.0
840,360.0
895,900.0
907,930.0
846,660.0
917,450.0
919,480.0
867,360.0
893,0.0
969,1170.0
886,150.0
886,360.0
870,150.0
863,1440.0
893,0.0
901,240.0
884,810.0
893,120.0
925,450.0
905,0.0
897,270.0
882,330.0
861,630.0
843,990.0
859,450.0
839,60.0
872,240.0
866,120.0
912,390.0
859,210.0
893,0.0
893,0.0
922,480.0
926,420.0
893,0.0
895,330.0
858,480.0
897,630.0
907,390.0
824,780.0
901,630.0
885,1680.0
932,450.0
909,1200.0
939,480.0
925,360.0
902,1380.0
869,570.0
895,900.0
893,0.0
888,360.0
867,660.0
859,210.0
886,150.0
889,240.0
853,270.0
935,240.0
816,750.0
893,0.0
893,690.0
894,720.0
893,0.0
893,30.0
944,30.0
857,150.0
918,480.0
893,270.0
916,360.0
853,570.0
940,270.0
919,180.0
905,930.0
884,360.0
931,90.0
907,450.0
886,510.0
893,0.0
867,510.0
893,60.0
925,360.0
893,0.0
893,0.0
892,120.0
942,570.0
897,660.0
893,450.0
858,1410.0
879,90.0
866,150.0
895,870.0
928,60.0
912,300.0
856,1290.0
869,900.0
955,450.0
893,30.0
909,960.0
882,1110.0
893,30.0
843,660.0
904,300.0
882,330.0
857,150.0
835,1230.0
934,570.0
890,750.0
897,420.0
888,360.0
920,180.0
893,0.0
893,0.0
901,30.0
820,600.0
877,270.0
895,780.0
909,870.0
903,720.0
869,1230.0
912,360.0
893,0.0
850,780.0
893,60.0
879,90.0
830,660.0
905,0.0
824,780.0
893,210.0
859,240.0
893,0.0
893,0.0
882,810.0
878,930.0
982,450.0
882,570.0
872,1290.0
865,360.0
894,60.0
913,540.0
830,750.0
893,540.0
871,600.0
891,750.0
879,840.0
902,720.0
884,390.0
893,0.0
897,150.0
884,810.0
903,720.0
893,840.0
822,630.0
886,120.0
901,570.0
830,660.0
903,960.0
906,600.0
893,0.0
880,1380.0
863,300.0
918,330.0
899,540.0
904,630.0
882,1290.0
853,960.0
824,540.0
909,600.0
879,390.0
893,0.0
865,360.0
839,600.0
940,330.0
897,360.0
920,90.0
937,300.0
934,540.0
916,1020.0
896,120.0
920,360.0
893,0.0
893,30.0
914,1020.0
921,300.0
816,750.0
882,390.0
824,570.0
824,540.0
865,120.0
933,1290.0
968,60.0
904,180.0
882,1050.0
919,180.0
886,450.0
892,540.0
848,720.0
881,540.0
866,0.0
858,1560.0
888,630.0
856,510.0
919,180.0
893,60.0
884,810.0
884,870.0
824,780.0
897,150.0
847,810.0
948,60.0
920,60.0
877,780.0
893,30.0
879,300.0
861,240.0
903,30.0
893,0.0
816,750.0
886,360.0
839,930.0
902,120.0
846,780.0
893,30.0
868,960.0
865,360.0
901,30.0
928,750.0
893,150.0
886,360.0
888,390.0
845,600.0
910,300.0
893,0.0
894,60.0
933,870.0
882,0.0
892,360.0
893,0.0
893,0.0
866,180.0
859,780.0
893,0.0
893,360.0
886,0.0
903,300.0
893,30.0
910,360.0
936,330.0
860,180.0
843,660.0
897,210.0
909,870.0
859,780.0
824,570.0
935,720.0
927,330.0
955,480.0
858,300.0
881,510.0
901,390.0
847,1530.0
937,90.0
893,210.0
838,0.0
862,570.0
870,150.0
816,1020.0
861,1080.0
893,90.0
860,330.0
871,420.0
825,420.0
897,660.0
841,720.0
862,1170.0
893,0.0
911,900.0
919,1140.0
920,180.0
893,0.0
897,270.0
869,750.0
843,1260.0
920,150.0
893,300.0
1018,1050.0
850,780.0
824,540.0
891,300.0
814,840.0
986,390.0
901,120.0
893,0.0
895,600.0
999,90.0
844,900.0
875,450.0
928,1020.0
901,300.0
895,930.0
879,750.0
861,1470.0
863,630.0
879,300.0
863,1440.0
893,60.0
879,630.0
898,330.0
882,660.0
837,750.0
919,180.0
929,90.0
893,0.0
879,750.0
893,0.0
893,300.0
893,150.0
893,300.0
846,630.0
886,510.0
816,750.0
898,270.0
922,630.0
893,0.0
877,0.0
824,840.0
824,780.0
895,780.0
889,1080.0
893,0.0
893,60.0
851,1140.0
859,210.0
882,300.0
892,270.0
882,330.0
940,1110.0
856,0.0
920,60.0
816,750.0
824,780.0
873,930.0
891,450.0
893,0.0
897,270.0
902,270.0
888,1140.0
941,840.0
890,150.0
867,660.0
844,750.0
814,1050.0
902,180.0
893,0.0
873,1380.0
893,30.0
824,1170.0
882,960.0
856,510.0
853,360.0
820,600.0
892,60.0
908,300.0
966,1110.0
893,0.0
884,120.0
893,0.0
854,720.0
893,180.0
854,780.0
859,1140.0
913,1170.0
893,0.0
891,630.0
850,810.0
866,420.0
916,300.0
830,660.0
865,240.0
820,810.0
886,30.0
862,570.0
893,0.0
877,780.0
862,360.0
887,60.0
910,540.0
893,60.0
846,150.0
931,750.0
906,180.0
925,270.0
852,360.0
862,570.0
921,150.0
846,900.0
879,1350.0
864,570.0
900,1140.0
893,0.0
875,630.0
871,780.0
897,600.0
851,420.0
904,840.0
884,810.0
895,30.0
841,630.0
875,1440.0
863,1470.0
869,930.0
893,0.0
829,810.0
924,120.0
893,60.0
847,810.0
870,810.0
893,0.0
867,510.0
900,330.0
893,0.0
893,0.0
928,960.0
828,1440.0
922,600.0
860,330.0
859,630.0
838,0.0
824,570.0
873,1380.0
845,570.0
884,630.0
909,390.0
893,0.0
931,180.0
944,210.0
913,570.0
893,0.0
852,390.0
980,150.0
830,690.0
897,390.0
909,150.0
874,930.0
893,0.0
882,390.0
849,1680.0
893,360.0
873,1320.0
824,1170.0
873,720.0
866,630.0
924,300.0
870,420.0
863,600.0
891,1500.0
878,1170.0
870,1380.0
906,600.0
825,690.0
857,150.0
892,420.0
942,960.0
893,0.0
918,720.0
912,0.0
913,1830.0
881,630.0
893,480.0
899,600.0
870,210.0
911,900.0
893,30.0
824,570.0
967,510.0
901,450.0
893,90.0
861,750.0
872,150.0
896,1950.0
824,570.0
893,60.0
898,660.0
852,420.0
879,120.0
863,1410.0
859,360.0
835,450.0
893,30.0
870,420.0
868,1050.0
943,600.0
866,510.0
915,360.0
937,240.0
830,660.0
869,510.0
882,330.0
893,0.0
911,240.0
909,300.0
896,810.0
824,570.0
918,1560.0
909,150.0
910,600.0
866,420.0
906,600.0
855,270.0
911,150.0
814,840.0
884,270.0
873,210.0
905,480.0
851,420.0
896,540.0
898,1650.0
851,420.0
940,540.0
853,960.0
852,750.0
912,750.0
837,1110.0
931,420.0
920,90.0
847,810.0
868,1080.0
824,570.0
855,480.0
853,570.0
830,750.0
863,1440.0
893,0.0
960,330.0
860,1080.0
887,900.0
873,120.0
816,480.0
893,0.0
870,120.0
893,330.0
830,660.0
916,60.0
899,870.0
884,690.0
893,30.0
906,570.0
856,780.0
884,450.0
856,1170.0
879,510.0
896,660.0
893,0.0
830,690.0
857,270.0
851,420.0
846,780.0
893,0.0
872,120.0
893,0.0
869,360.0
893,90.0
914,1050.0
893,60.0
814,1170.0
893,30.0
882,330.0
839,600.0
973,600.0
893,0.0
841,720.0
882,0.0
872,810.0
845,540.0
824,570.0
882,0.0
893,90.0
879,930.0
864,930.0
893,60.0
861,900.0
860,1200.0
948,450.0
816,510.0
853,420.0
884,930.0
884,1140.0
814,810.0
888,900.0
909,240.0
969,840.0
872,60.0
925,360.0
859,1440.0
826,570.0
893,0.0
879,90.0
833,630.0
839,720.0
892,60.0
859,240.0
859,630.0
814,840.0
920,360.0
825,1380.0
946,690.0
991,300.0
830,690.0
916,600.0
893,30.0
893,390.0
886,0.0
833,780.0
892,1020.0
906,540.0
854,690.0
879,420.0
859,690.0
893,0.0
830,750.0
915,1380.0
901,90.0
868,360.0
920,30.0
896,1050.0
893,0.0
925,480.0
929,570.0
911,420.0
816,480.0
830,900.0
879,810.0
824,570.0
893,1050.0
905,750.0
850,1170.0
870,660.0
893,120.0
905,600.0
853,300.0
844,840.0
896,90.0
931,270.0
872,450.0
895,180.0
884,630.0
893,0.0
845,540.0
886,540.0
893,60.0
915,0.0
867,510.0
886,30.0
894,630.0
874,990.0
885,1410.0
893,0.0
843,750.0
857,150.0
863,1650.0
893,0.0
917,1200.0
955,420.0
816,750.0
893,90.0
814,840.0
868,1560.0
893,0.0
888,210.0
879,90.0
844,840.0
901,0.0
925,510.0
893,120.0
954,60.0
892,630.0
960,1050.0
912,300.0
851,420.0
893,0.0
853,1290.0
893,30.0
873,360.0
893,0.0
863,1200.0
915,480.0
859,210.0
892,330.0
877,900.0
868,420.0
853,1260.0
877,240.0
870,720.0
857,870.0
866,30.0
893,0.0
877,240.0
906,840.0
881,840.0
890,1500.0
886,150.0
846,750.0
906,810.0
814,930.0
834,1050.0
965,240.0
887,390.0
882,0.0
841,420.0
848,1980.0
986,690.0
853,360.0
872,210.0
920,750.0
880,1200.0
893,0.0
909,840.0
922,1140.0
923,450.0
879,420.0
853,360.0
829,870.0
884,1260.0
834,60.0
893,420.0
905,1200.0
873,120.0
861,1200.0
861,990.0
909,240.0
916,270.0
834,600.0
857,900.0
879,150.0
845,810.0
913,240.0
903,900.0
881,150.0
932,570.0
865,1440.0
853,1290.0
892,30.0
877,240.0
932,1200.0
833,780.0
814,840.0
830,900.0
884,1110.0
941,480.0
877,780.0
893,0.0
874,1080.0
872,840.0
849,240.0
922,510.0
838,1080.0
893,1260.0
886,870.0
876,1650.0
893,0.0
911,300.0
916,210.0
893,120.0
844,960.0
902,1530.0
943,60.0
857,840.0
903,900.0
820,1170.0
909,30.0
893,30.0
925,780.0
882,0.0
893,0.0
907,1500.0
814,840.0
873,360.0
862,390.0
899,360.0
932,60.0
839,900.0
850,1260.0
883,1350.0
879,120.0
954,1560.0
881,750.0
889,1170.0
864,1320.0
908,210.0
891,810.0
958,1200.0
893,0.0
903,960.0
873,360.0
828,1440.0
873,1320.0
844,540.0
992,330.0
975,210.0
900,1320.0
839,1200.0
863,630.0
870,1260.0
839,930.0
816,1170.0
893,0.0
893,150.0
916,450.0
851,120.0
893,0.0
895,690.0
897,480.0
893,0.0
856,360.0
879,300.0
834,660.0
919,900.0
893,900.0
862,390.0
883,540.0
879,90.0
844,600.0
873,150.0
848,1410.0
932,1530.0
879,150.0
