makespan,score
1330,6720.0
1263,6270.0
1021,7200.0
1126,6930.0
1114,7470.0
1059,7080.0
1057,6810.0
1143,6930.0
1079,7380.0
1133,7110.0
1113,7200.0
1263,6270.0
1224,6390.0
1261,6780.0
1457,7110.0
1145,6930.0
1067,7080.0
1059,6960.0
1369,8880.0
1243,6090.0
1253,5640.0
1222,6600.0
1058,7380.0
1077,7050.0
1063,6750.0
1084,7080.0
1114,7500.0
1221,7290.0
1209,6210.0
1314,5370.0
1175,5940.0
1229,5580.0
1126,6510.0
1121,7500.0
1178,7020.0
1232,6150.0
1143,5310.0
1021,7200.0
1121,7560.0
1044,7260.0
1474,6750.0
1221,6450.0
1155,6720.0
1021,7200.0
1126,7350.0
1112,7050.0
1222,6660.0
1059,7050.0
1125,7590.0
1239,7710.0
1401,6720.0
1177,5970.0
1037,7230.0
1239,7710.0
1166,7320.0
1143,6420.0
1080,7140.0
1169,7170.0
1171,6660.0
1128,7410.0
1116,7290.0
1121,7500.0
1089,7200.0
1158,7260.0
1173,6540.0
1137,6510.0
1164,5940.0
1382,6600.0
1128,7470.0
1213,6150.0
1249,6180.0
1226,7320.0
1110,7080.0
1097,7470.0
1088,6720.0
1164,7500.0
1262,7530.0
1162,5670.0
1125,7590.0
1243,6330.0
1169,6870.0
1059,6930.0
1298,6180.0
1172,7410.0
1230,6360.0
1255,7020.0
1248,7020.0
1279,7200.0
1184,6210.0
1283,6420.0
1163,6720.0
1313,5940.0
1378,6930.0
1234,6180.0
1241,7830.0
1212,6030.0
1123,7170.0
1141,6960.0
1133,6330.0
1341,7200.0
1113,7440.0
1070,7050.0
1157,7530.0
1264,7140.0
1108,7320.0
1099,4890.0
1197,6030.0
1080,7020.0
1079,7020.0
1246,6840.0
1059,6810.0
1074,7110.0
1215,7410.0
1333,6840.0
1209,6240.0
1249,6780.0
1104,6360.0
1175,6420.0
1086,7350.0
1103,7170.0
1103,7140.0
1021,6900.0
1313,6360.0
1215,8700.0
1178,6480.0
1276,7500.0
1075,6990.0
1065,7260.0
1180,6990.0
1182,6510.0
1094,6960.0
1206,6570.0
1186,6840.0
1151,7260.0
1054,7140.0
1021,7200.0
1195,6870.0
1111,7170.0
1177,7080.0
1302,6660.0
1205,5490.0
1146,6600.0
1251,7500.0
1141,7290.0
1079,7380.0
1117,6990.0
1128,5580.0
1196,6690.0
1193,7290.0
1168,7320.0
1123,7170.0
1253,7110.0
1140,7290.0
1021,7200.0
1059,6810.0
1142,7170.0
1295,6750.0
1139,7530.0
1195,6750.0
1181,7920.0
1192,5910.0
1207,5700.0
1107,6750.0
1113,7170.0
1247,6540.0
1182,7020.0
1104,7320.0
1051,7020.0
1145,6930.0
1197,7230.0
1280,7680.0
1211,7080.0
1035,7110.0
1111,7170.0
1089,6960.0
1215,7740.0
1271,7410.0
1191,5910.0
1141,6720.0
1143,6630.0
1085,7020.0
1271,7410.0
1200,7200.0
1097,7290.0
1288,6990.0
1189,7020.0
1138,7080.0
1084,7620.0
1149,6960.0
1182,7020.0
1224,6150.0
1321,6660.0
1199,6570.0
1333,7590.0
1210,5610.0
1110,7080.0
1133,6900.0
1064,7380.0
1238,7320.0
1114,7080.0
1054,7140.0
1113,7170.0
1067,7110.0
1067,7080.0
1212,6630.0
1270,9570.0
1194,6900.0
1226,6780.0
1242,8130.0
1125,7320.0
1021,7140.0
1128,5580.0
1202,7590.0
1232,6900.0
1196,7350.0
1065,7260.0
1199,6360.0
1048,7260.0
1163,6990.0
1144,7020.0
1132,7170.0
1168,7380.0
1234,6690.0
1228,5820.0
1126,6930.0
1084,7110.0
1092,7230.0
1139,7380.0
1146,7290.0
1147,5880.0
1131,6960.0
1303,6000.0
1167,7110.0
1180,6810.0
1367,6300.0
1209,6150.0
1262,7260.0
1225,6990.0
1146,6480.0
1179,6450.0
1186,7230.0
1152,7050.0
1176,7560.0
1141,7140.0
1128,6960.0
1192,6750.0
1194,7500.0
1152,6660.0
1160,7530.0
1154,6930.0
1204,7230.0
1214,7170.0
1228,5820.0
1021,7200.0
1194,6090.0
1189,6300.0
1045,7170.0
1121,7500.0
1148,6990.0
1136,6390.0
1126,6930.0
1084,7110.0
1079,7050.0
1139,7410.0
1162,6930.0
1361,7470.0
1189,7350.0
1277,6990.0
1160,7260.0
1149,6960.0
1111,6570.0
1180,6750.0
1171,6450.0
1317,7710.0
1132,7380.0
1139,7380.0
1112,8190.0
1093,6870.0
1068,7110.0
1123,7320.0
1156,7470.0
1031,7200.0
1212,6240.0
1125,6030.0
1277,7770.0
1164,6540.0
1055,6990.0
1139,6690.0
1121,7530.0
1059,7080.0
1184,6930.0
1149,6960.0
1177,7170.0
1107,6720.0
1184,7170.0
1021,7200.0
1146,7050.0
1164,6570.0
1048,7260.0
1048,7230.0
1229,6810.0
1259,6120.0
1021,7200.0
1057,7320.0
1297,7380.0
1313,6660.0
1077,7050.0
1128,6990.0
1202,6180.0
1160,6870.0
1086,7230.0
1064,7500.0
1090,6570.0
1209,6960.0
1145,7380.0
1078,6630.0
1228,6570.0
1300,6630.0
1043,7380.0
1117,7290.0
1149,7140.0
1093,6870.0
1143,6870.0
1180,7980.0
1246,7080.0
1217,5640.0
1296,7500.0
1421,6240.0
1269,6630.0
1370,5250.0
1202,7500.0
1203,6030.0
1090,6930.0
1071,7230.0
1223,6060.0
1135,7260.0
1072,7260.0
1045,7020.0
1138,6870.0
1062,6960.0
1097,6930.0
1097,6900.0
1141,6720.0
1280,6660.0
1260,7380.0
1172,6660.0
1155,5970.0
1207,6900.0
1147,7050.0
1170,7530.0
993,7320.0
1295,6690.0
1253,6570.0
1106,7770.0
1188,6510.0
1239,6240.0
1077,7080.0
1112,7320.0
1310,6150.0
1238,5880.0
1045,6930.0
1104,7350.0
1117,7440.0
1055,6780.0
1234,7350.0
1094,7020.0
1052,6840.0
1147,7440.0
1216,7440.0
1206,7770.0
1165,7320.0
1125,6570.0
1079,7410.0
1124,7560.0
1157,6690.0
1203,6480.0
1021,7170.0
1035,7080.0
1045,7020.0
1147,7200.0
1054,7050.0
1163,7290.0
1103,7560.0
1170,7050.0
1118,7290.0
1104,6360.0
1179,6690.0
1086,7230.0
1080,6930.0
1076,7260.0
1059,7110.0
1064,7260.0
1068,7230.0
1115,7200.0
1129,6870.0
1162,7200.0
1109,7230.0
1211,6750.0
1167,6930.0
1292,6570.0
1221,7110.0
1131,7050.0
1126,5760.0
1328,6150.0
1134,6840.0
1291,6930.0
1128,6690.0
1021,7200.0
1119,6900.0
1049,7140.0
1045,7020.0
1087,7020.0
1076,6810.0
1203,7140.0
1121,7530.0
1129,7560.0
1029,6990.0
1118,6720.0
1265,7260.0
1196,7140.0
1253,6360.0
1089,7260.0
1149,7170.0
1114,6960.0
1214,7470.0
1092,7080.0
1143,7200.0
1105,7380.0
1059,6960.0
1101,7590.0
1171,7380.0
1124,7560.0
1307,7620.0
1243,6030.0
1021,7170.0
1139,6960.0
1110,7290.0
1068,6990.0
1134,7140.0
1067,7110.0
1045,6900.0
1060,7620.0
1121,7530.0
1059,6810.0
1052,7200.0
1112,6390.0
1276,5640.0
1298,7380.0
1197,6630.0
1132,6990.0
1115,6360.0
1139,6690.0
1048,6450.0
1143,7110.0
1081,7590.0
1028,7710.0
1184,7170.0
1128,8040.0
1066,7440.0
1077,6690.0
1104,7230.0
1274,7080.0
1136,6570.0
1167,6750.0
1015,7140.0
1114,6960.0
1158,7320.0
1075,6450.0
1216,7440.0
1155,6990.0
1071,7080.0
1112,8190.0
1104,6570.0
1135,7560.0
1236,7620.0
1245,7320.0
1126,7260.0
1139,7290.0
1263,6960.0
1137,7020.0
1044,6870.0
1084,7200.0
1052,7020.0
1024,6720.0
1146,7290.0
1095,7230.0
1173,8430.0
1151,6600.0
1196,7170.0
1021,7170.0
1065,7290.0
1071,7260.0
1151,6630.0
1072,7290.0
1075,7020.0
1095,7380.0
1105,7200.0
1152,6960.0
1268,7200.0
1118,7050.0
1110,6960.0
1112,7140.0
1139,6690.0
1137,6810.0
993,7200.0
1161,7410.0
1097,7260.0
1108,7260.0
1021,7170.0
1151,7170.0
1184,7110.0
1096,7290.0
1238,6420.0
1286,6450.0
1092,6750.0
1129,6600.0
1062,6750.0
1059,7200.0
1191,7980.0
1163,7050.0
1102,6720.0
1098,7500.0
1171,6990.0
1195,6840.0
1223,7110.0
1022,7320.0
1047,7500.0
1106,7170.0
1083,7200.0
1102,6810.0
1064,6840.0
1117,6180.0
1139,6690.0
1065,7440.0
1074,6960.0
1027,6810.0
1125,6690.0
1170,6690.0
1093,7380.0
993,7320.0
1091,6990.0
1188,7140.0
1130,6480.0
1052,7020.0
1159,7710.0
1062,6780.0
1054,6960.0
1161,7380.0
1087,6960.0
1119,6330.0
1055,6960.0
1109,6690.0
1161,7470.0
1181,7440.0
1101,6930.0
1083,7170.0
1075,7020.0
1109,6960.0
1021,7200.0
1117,7590.0
1056,6930.0
1189,7290.0
1116,7170.0
1072,6840.0
1091,6990.0
1139,6990.0
1160,6870.0
1165,7110.0
1088,7050.0
1050,7650.0
1060,7590.0
1112,7620.0
1021,7200.0
1066,7260.0
1051,7170.0
1180,6990.0
1062,6930.0
1070,6660.0
1109,6960.0
1123,7020.0
1127,7230.0
1174,6840.0
1096,6750.0
1175,7740.0
1135,7080.0
1094,6690.0
1102,6900.0
1161,6480.0
1015,7140.0
1045,7020.0
1191,6720.0
1036,7350.0
1291,7230.0
1021,7170.0
1076,7530.0
1077,7080.0
1170,7170.0
1246,6630.0
1055,6570.0
1157,7110.0
1092,6990.0
1047,7320.0
1071,6780.0
1027,6810.0
1048,7230.0
1044,7260.0
1186,7320.0
1087,7230.0
1064,7830.0
1107,7200.0
1055,7020.0
1042,6510.0
1119,6960.0
1103,7230.0
1141,6690.0
1097,7020.0
1031,7110.0
1217,7200.0
1018,7380.0
1124,6780.0
1015,6990.0
1036,7380.0
1142,7470.0
1131,7020.0
1097,6630.0
1095,6720.0
1021,7170.0
1110,7560.0
1073,7200.0
1044,6870.0
1115,7530.0
1201,6570.0
1067,7500.0
1053,7080.0
1021,7170.0
1135,6690.0
1055,7290.0
1102,6720.0
1008,7290.0
1088,7380.0
1069,7230.0
1082,7410.0
1045,7170.0
1130,7200.0
1168,7680.0
1071,6810.0
1091,6990.0
1045,6810.0
1078,6900.0
1139,6690.0
1159,6990.0
1066,6900.0
1031,7110.0
1160,6750.0
1048,7380.0
1083,6510.0
1021,7260.0
1098,7560.0
1031,6900.0
1035,7080.0
1015,6990.0
993,7320.0
1138,7620.0
1085,6750.0
1134,7020.0
1072,7230.0
1280,6450.0
1203,7200.0
1064,7230.0
1039,6720.0
1142,7320.0
1102,6600.0
1101,7740.0
1139,6750.0
1128,7740.0
1076,6630.0
1131,7890.0
1075,6600.0
1086,6720.0
1125,6780.0
1099,7650.0
1059,6720.0
1097,7020.0
1021,7230.0
1015,7140.0
1089,6510.0
1053,7110.0
1105,6900.0
1057,7470.0
1058,6780.0
1122,6810.0
1130,7260.0
1107,7260.0
1053,7110.0
1102,7170.0
1123,7530.0
1012,7290.0
1100,6750.0
1072,7320.0
1125,7260.0
1062,6780.0
1088,7080.0
1086,6990.0
1048,7260.0
1111,6900.0
1041,7320.0
1080,6840.0
1169,6690.0
1161,7230.0
1270,7080.0
1067,7230.0
1021,7170.0
1067,6450.0
1070,7110.0
1093,7290.0
1153,7170.0
1156,7050.0
1094,7500.0
1145,6240.0
1045,7230.0
1051,7050.0
1223,5940.0
1078,7050.0
1088,7560.0
1127,7230.0
1018,7110.0
1056,7230.0
1124,6750.0
1115,6000.0
1136,8010.0
1097,7530.0
1070,6660.0
1079,7320.0
1173,7380.0
1101,7620.0
1035,7080.0
1095,7140.0
1062,6960.0
1042,7590.0
1117,7080.0
1211,7080.0
1055,6810.0
1048,7350.0
1053,7050.0
1085,6900.0
1020,7260.0
993,7320.0
1049,7290.0
1056,7350.0
1005,7050.0
1080,7110.0
1044,7170.0
1123,6300.0
1085,7140.0
1079,7320.0
1100,6900.0
1057,7050.0
1247,7380.0
1033,7530.0
1091,6780.0
1138,6540.0
1087,7290.0
1049,7020.0
1098,7110.0
1095,6900.0
1116,6480.0
1109,6780.0
1184,6990.0
1048,7230.0
1058,6570.0
1048,7200.0
1062,6780.0
1079,7290.0
1061,6570.0
1086,6630.0
1117,7140.0
1066,6810.0
1109,6780.0
1062,7110.0
1105,7110.0
1120,6360.0
1097,7170.0
1174,7440.0
1145,7140.0
1168,7680.0
1107,7200.0
1202,7140.0
1167,7500.0
1157,6540.0
1173,7440.0
1036,6660.0
1084,7620.0
993,7320.0
1069,6870.0
1067,6810.0
1156,7650.0
1125,6570.0
1018,7380.0
1068,6630.0
1150,7200.0
1088,7350.0
1173,7320.0
1118,6510.0
1094,7410.0
1051,7260.0
1155,7230.0
1095,7680.0
1038,6870.0
1067,6990.0
1015,7020.0
1041,6900.0
1031,7320.0
1261,6720.0
1079,6840.0
1097,7020.0
1045,7020.0
1114,7050.0
1054,6840.0
1059,6600.0
1097,7350.0
1062,6840.0
1138,7500.0
1024,7260.0
1097,6990.0
1100,6780.0
1045,7140.0
1080,6720.0
1146,7080.0
1125,6600.0
1195,7350.0
1101,7320.0
1097,7020.0
1034,7200.0
1062,6780.0
1015,7020.0
1016,7350.0
1083,7230.0
1044,6930.0
1034,6510.0
1030,7080.0
1176,6510.0
993,7560.0
1153,6270.0
1101,7500.0
1048,7230.0
1089,6510.0
1097,7380.0
1003,6930.0
1035,7080.0
1108,7590.0
1097,7080.0
1085,7170.0
1031,7230.0
1126,7410.0
1086,6630.0
