makespan,score
1119,3420.0
1035,3060.0
1094,3150.0
1047,3120.0
1088,3360.0
1109,3090.0
1070,3030.0
1041,3480.0
1079,3450.0
1054,3510.0
1008,3360.0
1056,3270.0
1020,3090.0
1106,3330.0
1052,3240.0
1064,3120.0
1070,3120.0
1082,3840.0
1047,3210.0
1144,3390.0
1110,4080.0
1078,3390.0
1136,2820.0
1089,3240.0
1056,3600.0
1158,3780.0
1049,3540.0
1174,3720.0
1133,3180.0
1140,3780.0
1078,3870.0
1032,2700.0
1125,3930.0
1050,3420.0
1098,3120.0
1088,3060.0
1130,3090.0
1088,3360.0
1063,3090.0
1051,3180.0
1051,3420.0
1097,3180.0
1051,3150.0
1052,3480.0
1086,3570.0
1086,3870.0
1059,2790.0
1092,3450.0
1039,3420.0
1094,3660.0
1072,3780.0
1145,3420.0
1001,3840.0
1087,3090.0
1028,3270.0
1060,3420.0
1078,3690.0
1183,3390.0
985,3510.0
1101,4230.0
1039,3240.0
1069,3240.0
1051,3210.0
1051,3180.0
1047,3030.0
1089,3240.0
1081,3360.0
1133,3180.0
1075,3330.0
1082,3300.0
1066,3150.0
1051,3180.0
1054,3480.0
1006,3660.0
1057,3420.0
1114,3480.0
1116,3780.0
1093,3240.0
1055,3210.0
1070,3270.0
1124,3030.0
1100,3270.0
1107,3570.0
1078,3750.0
1050,3030.0
1041,3480.0
1114,4080.0
1010,3150.0
1107,3900.0
1145,3270.0
1114,3750.0
1078,2910.0
1061,3060.0
1051,3000.0
1152,4080.0
1090,3510.0
1032,3060.0
1078,3750.0
1050,3120.0
1034,3450.0
1132,3150.0
1082,3090.0
1137,3270.0
1063,3510.0
1051,3000.0
1074,3150.0
1081,2910.0
1047,3060.0
1140,3270.0
1051,3210.0
1022,3300.0
1070,3270.0
1051,3090.0
1053,2880.0
1051,3000.0
1071,3240.0
1098,3360.0
1052,3630.0
1036,3300.0
1038,3300.0
1051,3180.0
1051,3180.0
1072,3420.0
1072,3420.0
1074,3780.0
1028,3270.0
1112,3360.0
1039,3000.0
1104,3660.0
1137,4110.0
1018,2970.0
1107,4050.0
1113,3300.0
1142,3270.0
1075,3240.0
1057,3210.0
1015,3510.0
986,3300.0
1094,3720.0
1096,3210.0
1068,3330.0
1051,3180.0
1130,3510.0
1138,3900.0
1060,2790.0
1126,3750.0
1099,3420.0
1156,3720.0
1070,3450.0
1073,3930.0
1022,3150.0
1051,2970.0
1028,3060.0
1114,3450.0
1063,3420.0
1089,3060.0
1168,3480.0
1052,3480.0
1138,3420.0
1020,3780.0
1061,3150.0
1108,3180.0
1095,3750.0
1028,3240.0
1114,3240.0
1051,3150.0
1028,3270.0
1153,3930.0
1020,3780.0
1050,3360.0
1052,3240.0
1136,3330.0
1200,3480.0
1083,3840.0
1103,3120.0
1028,3270.0
1063,3570.0
1110,3210.0
1001,3840.0
1051,3180.0
1117,2820.0
1075,3240.0
1095,3540.0
1113,3120.0
1051,3180.0
1134,3030.0
1050,2550.0
1059,3180.0
1041,3300.0
1085,3540.0
1129,3360.0
1049,2790.0
1134,3510.0
1134,3630.0
1051,3180.0
1094,3300.0
1090,3090.0
1132,3930.0
1051,3180.0
1089,3060.0
1085,2970.0
1055,3330.0
1083,3180.0
1069,3300.0
1033,3690.0
1033,3360.0
1034,3360.0
1020,3180.0
1087,3360.0
1058,3030.0
1164,4110.0
1116,4080.0
1030,3030.0
1067,3360.0
1074,3720.0
1087,3090.0
1050,3120.0
1033,3150.0
1056,3330.0
1166,4020.0
1017,3390.0
1121,3420.0
1020,3780.0
1114,3180.0
1089,4020.0
1034,3570.0
1096,3270.0
1051,3180.0
1074,3780.0
1059,3180.0
1100,3300.0
1030,2910.0
1036,3270.0
1050,3300.0
1088,3270.0
1110,3330.0
1108,3210.0
1129,3030.0
1062,3060.0
1146,2970.0
1090,3390.0
1075,3180.0
1068,3300.0
1080,3330.0
1037,4260.0
1098,3150.0
1116,3210.0
1092,3780.0
1051,3180.0
1051,3180.0
1059,3210.0
1050,3180.0
1081,3240.0
1060,3330.0
1136,3570.0
1072,3600.0
1103,4020.0
1052,3330.0
1109,4050.0
1051,3360.0
1126,3390.0
1051,3180.0
1051,3180.0
1044,3930.0
1051,3000.0
1034,3360.0
1035,3180.0
1077,2910.0
1121,3450.0
1105,3420.0
1030,2910.0
1065,3000.0
990,4020.0
1040,3180.0
1054,3210.0
1144,3420.0
1095,3240.0
1101,3660.0
1064,3000.0
1051,3000.0
1082,3540.0
1049,3960.0
1051,3090.0
1013,3390.0
1066,3750.0
1011,3960.0
1063,3330.0
1033,4050.0
1033,3330.0
1076,4020.0
1092,3090.0
1064,3270.0
1103,3120.0
1103,3600.0
1109,2970.0
1128,3270.0
1050,3120.0
1083,3060.0
1080,3180.0
1204,3030.0
1095,3390.0
1081,3330.0
1146,3300.0
1144,3570.0
1056,3210.0
1112,3030.0
1052,3600.0
998,4440.0
1146,3450.0
1073,4170.0
1051,3210.0
1065,3210.0
1030,2940.0
1041,3420.0
1094,3600.0
1072,3450.0
1098,3240.0
1051,3180.0
1051,3180.0
1127,3120.0
1087,3270.0
1130,3150.0
1074,3180.0
1048,3390.0
1077,3300.0
1065,3180.0
1064,3000.0
1128,3270.0
1036,3210.0
1113,3930.0
1091,3240.0
1223,3510.0
1081,3240.0
1051,3540.0
1073,3480.0
1041,3210.0
1198,3840.0
1051,3180.0
1051,3180.0
1071,3630.0
1051,2970.0
1013,3390.0
1142,3060.0
1066,3180.0
1058,3240.0
1087,3300.0
1127,3360.0
1011,3960.0
1067,4200.0
1086,3900.0
1051,3150.0
1064,3750.0
1018,3510.0
1073,4230.0
1017,3870.0
1165,3360.0
1061,3300.0
1120,2820.0
1110,3630.0
1119,3660.0
1122,3210.0
1088,3030.0
1057,4560.0
1113,3390.0
1069,3150.0
1051,3180.0
1063,3510.0
1067,3300.0
1022,3810.0
1051,3210.0
1109,3150.0
1132,3300.0
1051,3060.0
1109,3660.0
1071,3090.0
1073,4230.0
990,4020.0
1051,3180.0
1096,3180.0
1037,3360.0
1080,3390.0
1057,4620.0
1167,3420.0
1051,3180.0
1117,3540.0
1036,3210.0
1050,3180.0
1214,3750.0
1017,3810.0
1186,3450.0
1099,3210.0
1085,3060.0
1103,3570.0
1043,3150.0
1050,3150.0
1149,3150.0
1071,3630.0
1063,3000.0
1106,3180.0
1171,3720.0
1056,3210.0
1051,3180.0
1089,3300.0
1081,4050.0
1051,4470.0
1110,3270.0
1051,3000.0
1057,3180.0
1092,3540.0
1039,3210.0
1071,3210.0
1072,3300.0
1138,3540.0
1054,3480.0
1121,3330.0
1054,3510.0
1028,3180.0
1149,3720.0
1076,3780.0
1048,3390.0
1051,3180.0
1087,3360.0
1051,3210.0
1109,3360.0
1057,3120.0
1063,3420.0
1051,3180.0
1063,3360.0
1051,3210.0
1051,3180.0
1125,3480.0
1051,3180.0
1194,3690.0
1131,4080.0
1036,3390.0
1049,3780.0
1087,3960.0
1038,3180.0
1075,2880.0
1122,3690.0
1051,3090.0
1020,3240.0
1067,3570.0
1140,4500.0
1118,3750.0
1036,3150.0
1055,2910.0
1220,3720.0
1114,3960.0
1157,3060.0
1083,3030.0
1114,3480.0
1172,4080.0
1062,3510.0
1050,3210.0
1075,3270.0
1078,3120.0
1115,3360.0
1080,3390.0
1057,4440.0
1092,3240.0
1064,3240.0
1167,3420.0
1051,3180.0
1045,3270.0
1114,3690.0
1051,3180.0
1051,3180.0
1066,3240.0
1051,3210.0
1075,2940.0
1140,2970.0
1022,3090.0
1114,3240.0
1057,3540.0
1099,3330.0
1116,3330.0
1057,3120.0
1124,3360.0
1150,3630.0
1065,3060.0
1064,3060.0
1052,4200.0
1040,3210.0
1051,3000.0
1201,3900.0
1071,3300.0
1056,2820.0
1122,3450.0
1025,3420.0
1071,3330.0
1123,3000.0
1078,3390.0
1058,3150.0
1051,3180.0
1066,3240.0
988,3750.0
1083,3420.0
1161,3210.0
1021,3720.0
1077,3270.0
1062,3240.0
997,3450.0
1078,3120.0
1054,3480.0
1077,3210.0
1074,3330.0
1047,3120.0
1121,3240.0
1038,3090.0
1050,3120.0
1051,3180.0
1065,3210.0
1086,3210.0
1037,3270.0
1097,3510.0
1051,3180.0
1051,3000.0
1078,3270.0
1063,3330.0
1122,3330.0
1049,4410.0
1123,3900.0
1048,3720.0
1172,3570.0
1051,3090.0
1058,3240.0
1034,3240.0
1092,3090.0
1055,3510.0
1021,3810.0
1051,3000.0
1110,3270.0
1171,3420.0
1134,3360.0
1054,4140.0
1071,3180.0
1122,3300.0
1071,3090.0
1148,3330.0
1069,2850.0
1033,3330.0
1090,3270.0
1025,3420.0
1131,3390.0
1103,3510.0
1036,3450.0
1094,3360.0
1104,3300.0
1068,3030.0
1155,3930.0
1051,3000.0
1071,3210.0
1088,3360.0
1051,3180.0
1011,3960.0
1043,3210.0
1048,4200.0
1165,3990.0
1051,3180.0
1088,3180.0
1181,3420.0
1140,3600.0
1138,3360.0
1098,3090.0
1144,3570.0
1018,3180.0
1051,3090.0
1057,3120.0
1051,3240.0
1051,3180.0
1055,3510.0
1051,2970.0
1081,3720.0
1089,3270.0
1064,3270.0
1123,2940.0
1051,3180.0
1100,3330.0
1067,2910.0
1051,3210.0
1090,3540.0
1050,3120.0
1046,3270.0
1135,3240.0
1105,3930.0
1094,3450.0
1121,3270.0
1037,3270.0
1081,3330.0
1197,3780.0
1010,3480.0
1188,3810.0
1114,3930.0
1049,3540.0
1090,3840.0
1086,3210.0
1087,4170.0
1125,3510.0
1159,4620.0
1048,3240.0
1072,2820.0
1077,3300.0
1090,3630.0
