makespan,score
1228,400.0
1341,380.0
1296,320.0
1208,400.0
1040,420.0
1383,420.0
1632,460.0
1010,380.0
1130,340.0
1210,420.0
1205,440.0
1204,340.0
1206,360.0
1171,460.0
1225,480.0
1361,480.0
1057,380.0
1038,440.0
1244,320.0
1175,300.0
1119,400.0
1336,320.0
1220,300.0
1227,260.0
1173,400.0
1126,320.0
1477,380.0
1241,380.0
1076,400.0
1151,400.0
1162,380.0
1378,560.0
1090,340.0
1192,440.0
1122,400.0
1397,460.0
1215,360.0
1145,500.0
1449,460.0
1148,420.0
1177,360.0
1155,420.0
1010,380.0
1094,440.0
1314,340.0
1416,520.0
1195,380.0
1294,560.0
1271,320.0
1090,360.0
1228,380.0
1030,380.0
1363,580.0
1317,480.0
1148,400.0
1283,360.0
1176,400.0
1239,260.0
1051,340.0
1415,520.0
1461,520.0
1338,360.0
1312,560.0
1209,320.0
1152,360.0
1173,400.0
1295,360.0
1457,460.0
1182,320.0
1048,340.0
1367,380.0
1294,300.0
1084,380.0
1152,320.0
1183,280.0
1156,280.0
1221,360.0
1126,260.0
1084,380.0
1133,400.0
1395,520.0
1218,360.0
1241,460.0
1119,400.0
1466,500.0
1139,400.0
1304,220.0
1315,400.0
1421,560.0
1330,500.0
1167,440.0
1153,420.0
1189,260.0
1178,320.0
1331,340.0
1247,380.0
1237,520.0
1463,520.0
1135,360.0
1266,420.0
1158,360.0
1282,420.0
1251,400.0
1113,380.0
1224,320.0
1173,400.0
1010,380.0
1193,540.0
1126,320.0
