makespan,score
1640,1220.0
1655,1060.0
1537,1040.0
1764,1240.0
1491,1120.0
1600,1240.0
1600,1240.0
1565,1240.0
1600,1240.0
1523,1240.0
1600,1220.0
1491,1120.0
1572,1120.0
1499,1140.0
1711,1320.0
1496,1260.0
1600,1240.0
1600,1200.0
1600,1240.0
1698,1200.0
1721,1120.0
1675,1260.0
1530,1180.0
1600,1140.0
1600,1240.0
1537,1040.0
1600,1220.0
1600,1240.0
1523,1240.0
1523,1240.0
1621,1240.0
1483,1160.0
1627,1280.0
1688,1240.0
1491,1120.0
1595,1240.0
1600,1240.0
1595,1220.0
1605,1260.0
1520,1280.0
1764,1200.0
1600,1240.0
1600,1240.0
1600,1160.0
1721,1120.0
1565,1180.0
1643,1280.0
1600,1240.0
1600,1240.0
1588,1220.0
1684,1160.0
1683,1180.0
1600,1240.0
1600,1220.0
1600,1240.0
1600,1200.0
1565,1240.0
1600,1240.0
1511,1100.0
1635,1220.0
1600,1240.0
1673,1260.0
1645,1260.0
1600,1240.0
1565,1240.0
1581,1200.0
1677,1220.0
1739,1200.0
1600,1140.0
1600,1220.0
1602,1160.0
1638,1140.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1474,1180.0
1633,1080.0
1600,1240.0
1602,1120.0
1618,1220.0
1600,1240.0
1610,1140.0
1537,1160.0
1591,1120.0
1600,1240.0
1499,1140.0
1604,1280.0
1600,1240.0
1395,1160.0
1537,1080.0
1600,1220.0
1599,1180.0
1600,1240.0
1640,1220.0
1600,1240.0
1600,1240.0
1605,1180.0
1526,1140.0
1537,1300.0
1637,1300.0
1553,1260.0
1600,1240.0
1476,1140.0
1677,1180.0
1600,1200.0
1595,1240.0
1704,1120.0
1600,1120.0
1696,1200.0
1524,1000.0
1551,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1638,1140.0
1773,1300.0
1710,1240.0
1499,1080.0
1499,1120.0
1476,1140.0
1619,1120.0
1595,1240.0
1600,1240.0
1618,1200.0
1600,1240.0
1618,1160.0
1595,1240.0
1600,1220.0
1600,1240.0
1690,1180.0
1639,1140.0
1600,1260.0
1596,1120.0
1665,1100.0
1537,1040.0
1618,1200.0
1523,1280.0
1662,1240.0
1809,1240.0
1595,1240.0
1600,1240.0
1600,1240.0
1600,1240.0
1601,1300.0
1450,1040.0
1693,1240.0
1530,1260.0
1777,1280.0
1600,1200.0
1669,1260.0
1600,1240.0
1668,1180.0
1602,1160.0
1600,1240.0
1523,1240.0
1602,1120.0
1686,1220.0
1604,1260.0
1474,1200.0
1600,1300.0
1600,1220.0
1600,1240.0
1600,1240.0
1716,1300.0
1678,1260.0
1600,1220.0
1595,1180.0
1542,1120.0
1724,1240.0
1686,1220.0
1600,1240.0
1600,1240.0
1689,1240.0
1723,1160.0
1600,1240.0
1600,1240.0
1600,1120.0
1600,1240.0
1600,1240.0
1600,1240.0
1600,1180.0
1501,1280.0
1499,1220.0
1537,1120.0
1595,1260.0
1537,1200.0
1472,1180.0
1568,1160.0
1600,1240.0
1595,1260.0
1600,1240.0
1677,1220.0
1761,1160.0
1619,1200.0
1600,1240.0
1600,1220.0
1522,1120.0
1602,1120.0
1600,1240.0
1510,1040.0
1639,1160.0
1543,1140.0
1519,1300.0
1523,1240.0
1530,1200.0
1612,1160.0
1602,1180.0
1639,1140.0
1618,1200.0
1639,1160.0
1600,1240.0
1600,1240.0
1479,1200.0
1600,1240.0
1600,1260.0
1693,1220.0
1622,1180.0
1588,1260.0
1600,1240.0
1770,1240.0
1600,1240.0
1577,1160.0
1677,1080.0
1600,1240.0
1633,1240.0
1499,1220.0
1698,1220.0
1642,1200.0
1431,1120.0
1600,1240.0
1600,1240.0
1600,1260.0
1682,1020.0
1600,1240.0
1677,1180.0
1600,1240.0
1600,1240.0
1600,1240.0
1553,1120.0
1648,1200.0
1600,1240.0
1600,1260.0
1600,1240.0
1497,1120.0
1487,1240.0
1600,1240.0
1600,1220.0
1684,1220.0
1600,1260.0
1600,1240.0
1600,1240.0
1530,1260.0
1537,1280.0
1491,1140.0
1569,1120.0
1530,1200.0
1523,1140.0
1600,1240.0
1472,1160.0
1600,1220.0
1600,1220.0
1633,1180.0
1520,1300.0
1600,1240.0
1600,1180.0
1600,1300.0
1679,1080.0
1785,1260.0
1600,1240.0
1761,1140.0
1840,1280.0
1613,1260.0
1491,1120.0
1576,1100.0
1600,1220.0
1600,1240.0
1684,1220.0
1600,1240.0
1600,1220.0
1537,1160.0
1483,1100.0
1600,1240.0
1499,1100.0
1711,1200.0
1612,1200.0
1516,1100.0
1555,1220.0
1681,1140.0
1751,1340.0
1600,1240.0
1701,1400.0
1600,1220.0
1588,1260.0
1600,1240.0
1530,1200.0
1609,1160.0
1679,1080.0
1537,1280.0
1578,1260.0
1773,1180.0
1732,1160.0
1537,1240.0
1688,1240.0
1600,1240.0
1600,1180.0
1613,1240.0
1600,1240.0
1537,1080.0
1592,1140.0
1600,1220.0
1600,1240.0
1600,1220.0
1582,1200.0
1600,1200.0
1530,1200.0
1698,1260.0
1576,1200.0
1537,1160.0
1600,1240.0
1600,1240.0
1600,1220.0
1600,1220.0
1600,1240.0
1686,1200.0
1543,1020.0
1588,1120.0
1600,1240.0
1600,1260.0
1474,1180.0
1600,1240.0
1600,1240.0
1542,1200.0
1612,1220.0
1600,1240.0
1600,1240.0
1518,1260.0
1600,1240.0
1701,1220.0
1542,1100.0
1761,1160.0
1600,1220.0
1576,1080.0
1794,1280.0
1600,1240.0
1600,1240.0
1568,1240.0
1600,1240.0
1687,1280.0
1616,1220.0
1551,1220.0
1538,1020.0
1600,1240.0
1600,1240.0
1600,1240.0
1685,1200.0
1523,1220.0
1537,1040.0
1530,1280.0
1474,1200.0
1523,1140.0
1622,1040.0
1555,1200.0
1523,1240.0
1597,1260.0
1766,1260.0
1528,1280.0
1724,1260.0
1618,1080.0
1586,1200.0
1688,1200.0
1633,1180.0
1600,1240.0
1613,1180.0
1600,1260.0
1675,1260.0
1581,1160.0
1750,1240.0
1600,1240.0
1523,1200.0
1551,1220.0
1618,1200.0
1600,1240.0
1640,1240.0
1623,1160.0
1727,1240.0
1612,1180.0
1600,1240.0
1484,1200.0
1619,1240.0
1596,1160.0
1600,1260.0
1618,1200.0
1616,1220.0
1646,1260.0
1600,1240.0
1802,1040.0
1600,1240.0
1600,1240.0
1600,1140.0
1600,1240.0
1537,1060.0
1555,1240.0
1600,1220.0
1600,1240.0
1590,1180.0
1600,1240.0
1576,1180.0
1693,1220.0
1600,1240.0
1491,1120.0
1472,1180.0
1551,1080.0
1600,1200.0
1684,1140.0
1590,1160.0
1600,1240.0
1639,1240.0
1600,1240.0
1688,1200.0
1764,1200.0
1483,1140.0
1600,1240.0
1479,1100.0
1774,1320.0
1523,1140.0
1528,1280.0
1537,1060.0
1600,1220.0
1701,1380.0
1600,1220.0
1596,1160.0
1600,1240.0
1528,1180.0
1600,1240.0
1616,1240.0
1674,1220.0
1600,1240.0
1540,1120.0
1758,1120.0
1686,960.0
1494,1160.0
1523,1140.0
1600,1240.0
1600,1240.0
1600,1240.0
1686,1260.0
1555,1200.0
1523,1200.0
1523,1220.0
1474,1200.0
1673,1220.0
1600,1220.0
1600,1140.0
1535,1200.0
1676,1220.0
1600,1240.0
1660,1200.0
1686,1200.0
1658,1080.0
1600,1240.0
1592,1240.0
1602,1160.0
1640,1240.0
1642,1240.0
1600,1240.0
1612,1180.0
1688,1180.0
1600,1220.0
1600,1240.0
1675,1260.0
1600,1240.0
1523,1220.0
1600,1240.0
1602,1120.0
1600,1240.0
1542,1200.0
1600,1220.0
1690,1240.0
1684,1160.0
1600,1160.0
1693,1220.0
1600,1240.0
1526,1180.0
1677,1200.0
1600,1240.0
1522,1220.0
1551,1160.0
1600,1240.0
1689,1220.0
1671,1280.0
1600,1240.0
1546,1160.0
1600,1240.0
1600,1220.0
1609,1280.0
1530,1220.0
1600,1220.0
1547,1200.0
1640,1260.0
1600,1220.0
1600,1240.0
1600,1240.0
1609,1140.0
1600,1220.0
1600,1220.0
1627,1240.0
1623,1220.0
1542,1200.0
1600,1240.0
1600,1240.0
1764,1200.0
1637,1300.0
1600,1240.0
1600,1240.0
1671,1300.0
1530,1020.0
1551,1140.0
1592,1140.0
1689,1240.0
1658,1180.0
1600,1240.0
1527,1180.0
1600,1240.0
1600,1260.0
1600,1200.0
