makespan,score
993,300.0
1195,320.0
1116,280.0
1153,280.0
1283,500.0
1377,420.0
1072,300.0
1216,220.0
999,300.0
1111,240.0
993,300.0
1079,160.0
1089,280.0
1111,280.0
1402,320.0
1130,300.0
1078,220.0
1078,340.0
1060,260.0
1081,280.0
1341,220.0
1061,300.0
1165,240.0
993,300.0
1214,360.0
1209,300.0
993,300.0
1170,280.0
1082,360.0
1248,300.0
1100,380.0
1113,320.0
1159,260.0
1216,260.0
1026,260.0
1257,400.0
1024,260.0
1059,240.0
1175,360.0
993,300.0
1297,220.0
1103,300.0
1210,240.0
1212,400.0
1122,360.0
1176,360.0
1174,380.0
1268,280.0
1202,400.0
1059,340.0
1049,240.0
1325,320.0
1083,320.0
1024,300.0
1080,300.0
1183,200.0
1032,240.0
1284,440.0
1207,220.0
1051,320.0
1236,400.0
1240,340.0
1019,300.0
1117,380.0
999,300.0
1156,420.0
1184,380.0
1133,300.0
1344,400.0
998,280.0
1240,340.0
994,260.0
1059,420.0
1134,340.0
1055,320.0
1289,360.0
1077,280.0
1198,360.0
1085,300.0
1162,340.0
1043,280.0
1252,220.0
1061,280.0
1061,260.0
1083,320.0
1117,360.0
993,280.0
1243,420.0
1097,280.0
1265,420.0
1056,300.0
1217,440.0
1126,280.0
999,300.0
1182,300.0
1196,320.0
994,280.0
1059,420.0
1202,340.0
1144,180.0
1137,280.0
1076,300.0
1048,260.0
1081,300.0
1039,260.0
1084,300.0
